Id,Predicted
792,0.0131881
793,0.0543341
794,0.28214
795,0.151193
796,0.014761
797,0.0947618
798,0.0180567
799,0.0488868
800,0.0157879
801,0.787782
802,0.0185371
803,0.0162487
804,0.0160393
805,0.0778684
806,0.368751
807,0.0535145
808,0.0156563
809,0.0184687
810,0.0203568
811,0.0754469
812,0.066824
813,0.149247
814,0.0140264
815,0.803316
816,0.0650056
817,0.0151737
818,0.0565812
819,0.0168864
820,0.0147454
821,0.0200024
822,0.0160618
823,0.0125491
824,0.0815663
825,0.0231161
826,0.0116306
827,0.0174443
828,0.183095
829,0.0145937
830,0.0171695
831,0.015529
832,0.0404516
833,0.0119182
834,0.0153416
835,0.0129713
836,0.0130096
837,0.0226309
838,0.0687344
839,0.0168013
840,0.0157418
841,0.0184339
842,0.0322584
843,0.0131087
844,0.023123
845,0.0176526
846,0.0142724
847,0.0140176
848,0.164878
849,0.0390113
850,0.018627
851,0.0170773
852,0.0122616
853,0.0170488
854,0.0169316
855,0.0143212
856,0.01356
857,0.0151706
858,0.439525
859,0.0192882
860,0.0165366
861,0.015549
862,0.0140964
863,0.143297
864,0.0191378
865,0.0328215
866,0.0126385
867,0.275354
868,0.0163092
869,0.0121287
870,0.071764
871,0.0409352
872,0.0177527
873,0.0146187
874,0.0135974
875,0.0133458
876,0.0150495
877,0.0628614
878,0.158433
879,0.225311
880,0.177868
881,0.0170945
882,0.0138896
883,0.0161314
884,0.0145669
885,0.0508351
886,0.0574602
887,0.128643
888,0.0581489
889,0.0971536
890,0.0159233
891,0.0190312
892,0.015668
893,0.0520516
894,0.0153637
895,0.0172398
896,0.0120524
897,0.0144462
898,0.0206361
899,0.0149935
900,0.0859568
901,0.0704116
902,0.0209961
903,0.0141836
904,0.0138814
905,0.0173921
906,0.0134588
907,0.0886293
908,0.290476
909,0.0169137
910,0.152405
911,0.0154044
912,0.0186997
913,0.0204181
914,0.0168402
915,0.159983
916,0.0156659
917,0.0165124
918,0.150248
919,0.0632838
920,0.0188632
921,0.0736339
922,0.0134926
923,0.0138692
924,0.189347
925,0.0153792
926,0.0175695
927,0.0133777
928,0.0134279
929,0.327034
930,0.0151008
931,0.0171398
932,0.053126
933,0.190421
934,0.0166214
935,0.020526
936,0.0975748
937,0.0563492
938,0.0105301
939,0.023885
940,0.0157311
941,0.141428
942,0.0175835
943,0.015756
944,0.0145246
945,0.014476
946,0.0149797
947,0.0164805
948,0.0554055
949,0.015705
950,0.0590871
951,0.0197366
952,0.0143759
953,0.154997
954,0.018116
955,0.0727117
956,0.364975
957,0.0800284
958,0.0189872
959,0.0706158
960,0.0535906
961,0.228971
962,0.0179704
963,0.0155828
964,0.0150353
965,0.017616
966,0.0272715
967,0.0298607
968,0.0127216
969,0.0596246
970,0.0162234
971,0.065385
972,0.0834906
973,0.0133221
974,0.200482
975,0.0172983
976,0.0164871
977,0.014495
978,0.0228024
979,0.0140453
980,0.015741
981,0.0167417
982,0.0152341
983,0.0762373
984,0.0184274
985,0.0133719
986,0.137721
987,0.0165751
988,0.0160502
989,0.068042
990,0.0261175
991,0.0414032
992,0.027133
993,0.0637952
994,0.0177624
995,0.0387607
996,0.366752
997,0.0632187
998,0.155819
999,0.0331639
1000,0.0140881
1001,0.0115651
1002,0.0855743
1003,0.572521
1004,0.226477
1005,0.0211047
1006,0.0676423
1007,0.0261974
1008,0.0188852
1009,0.0139655
1010,0.0176973
1011,0.0136077
1012,0.760913
1013,0.163898
1014,0.146797
1015,0.0192959
1016,0.0171944
1017,0.0214981
1018,0.0752474
1019,0.0175551
1020,0.0164943
1021,0.0397192
1022,0.0148005
1023,0.0172054
1024,0.049992
1025,0.0216516
1026,0.0152807
1027,0.0495609
1028,0.0291283
1029,0.0133247
1030,0.0140044
1031,0.0418824
1032,0.0187779
1033,0.0169214
1034,0.0158466
1035,0.0171308
1036,0.0191549
1037,0.0255102
1038,0.0147486
1039,0.26721
1040,0.0413457
1041,0.0221253
1042,0.0594241
1043,0.135805
1044,0.36593
1045,0.466479
1046,0.0191223
1047,0.0194961
1048,0.0168619
1049,0.0163272
1050,0.0494786
1051,0.047006
1052,0.270429
1053,0.0236362
1054,0.271538
1055,0.0190686
1056,0.0135147
1057,0.067554
1058,0.0143923
1059,0.0110579
1060,0.0143026
1061,0.066932
1062,0.0146213
1063,0.0173219
1064,0.0304701
1065,0.019367
1066,0.0192309
1067,0.0179327
1068,0.0254598
1069,0.0151153
1070,0.0178535
1071,0.0123612
1072,0.344688
1073,0.014301
1074,0.0159276
1075,0.309433
1076,0.0138555
1077,0.093483
1078,0.0248241
1079,0.158083
1080,0.0408647
1081,0.0426808
1082,0.0151566
1083,0.767414
1084,0.0167556
1085,0.0171236
1086,0.746507
1087,0.0182572
1088,0.0174667
1089,0.0122195
1090,0.0989354
1091,0.0129469
1092,0.0164068
1093,0.0175444
1094,0.147354
1095,0.176381
1096,0.0129723
1097,0.0113893
1098,0.0136969
1099,0.0138743
1100,0.0134609
1101,0.0530432
1102,0.0129505
1103,0.0118978
1104,0.0395496
1105,0.020721
1106,0.0156536
1107,0.0178098
1108,0.0174293
1109,0.012963
1110,0.0202344
1111,0.0114826
1112,0.492721
1113,0.0216769
1114,0.0161633
1115,0.0175988
1116,0.0754904
1117,0.0128164
1118,0.235556
1119,0.0223214
1120,0.0880054
1121,0.0168644
1122,0.0173414
1123,0.0512714
1124,0.0230755
1125,0.0612497
1126,0.0151542
1127,0.0566679
1128,0.0893293
1129,0.0675485
1130,0.0970044
1131,0.269291
1132,0.73195
1133,0.0154072
1134,0.0158287
1135,0.0139822
1136,0.0144248
1137,0.0119371
1138,0.0894455
1139,0.0994384
1140,0.0660011
1141,0.177979
1142,0.0698057
1143,0.0737605
1144,0.0129261
1145,0.0867455
1146,0.101779
1147,0.018276
1148,0.0164404
1149,0.0125184
1150,0.275798
1151,0.0229388
1152,0.18169
1153,0.0157135
1154,0.0173691
1155,0.0175556
1156,0.0208233
1157,0.159009
1158,0.0171027
1159,0.259522
1160,0.0149934
1161,0.0523327
1162,0.0163481
1163,0.016322
1164,0.0141036
1165,0.0150008
1166,0.014004
1167,0.151928
1168,0.0143436
1169,0.0166039
1170,0.0173008
1171,0.0220347
1172,0.14896
1173,0.0800973
1174,0.0159172
1175,0.267117
1176,0.0429099
1177,0.0185128
1178,0.0937605
1179,0.208412
1180,0.0884547
1181,0.022147
1182,0.274836
1183,0.013916
1184,0.0546348
1185,0.0172811
1186,0.0191632
1187,0.0141961
1188,0.0132066
1189,0.0145113
1190,0.0153208
1191,0.173329
1192,0.0132144
1193,0.0152496
1194,0.0132427
1195,0.180986
1196,0.175366
1197,0.015079
1198,0.137372
1199,0.204203
1200,0.0465339
1201,0.0167553
1202,0.151347
1203,0.144313
1204,0.0162035
1205,0.017117
1206,0.0122361
1207,0.0179589
1208,0.138991
1209,0.0229008
1210,0.0512973
1211,0.0182211
1212,0.0133352
1213,0.0664
1214,0.154811
1215,0.0146887
1216,0.0137179
1217,0.0136353
1218,0.063211
1219,0.0190268
1220,0.0139559
1221,0.0628627
1222,0.081924
1223,0.014328
1224,0.0148956
1225,0.0151881
1226,0.0167467
1227,0.0602411
1228,0.0147888
1229,0.0712779
1230,0.190346
1231,0.0143617
1232,0.0123016
1233,0.0128182
1234,0.0196571
1235,0.0712995
1236,0.0162768
1237,0.0141876
1238,0.0587378
1239,0.0150949
1240,0.0142711
1241,0.0131713
1242,0.716241
1243,0.016738
1244,0.0150666
1245,0.0776788
1246,0.0631067
1247,0.0195493
1248,0.0141675
1249,0.0549615
1250,0.0161234
1251,0.0141958
1252,0.0219604
1253,0.0169946
1254,0.144739
1255,0.0279221
1256,0.0158992
1257,0.0665724
1258,0.0160767
1259,0.0158349
1260,0.0877702
1261,0.0124405
1262,0.288232
1263,0.0188376
1264,0.142902
1265,0.0165417
1266,0.019899
1267,0.0212364
1268,0.148405
1269,0.0169549
1270,0.0460834
1271,0.0186552
1272,0.0176024
1273,0.0213593
1274,0.138394
1275,0.0178877
1276,0.0615178
1277,0.0185671
1278,0.0174321
1279,0.146957
1280,0.0173112
1281,0.0155119
1282,0.0148313
1283,0.0148137
1284,0.00963206
1285,0.0794536
1286,0.258543
1287,0.0197129
1288,0.0143546
1289,0.0169616
1290,0.0144869
1291,0.0189943
1292,0.0157807
1293,0.311904
1294,0.0181539
1295,0.0177316
1296,0.0116115
1297,0.0193589
1298,0.750618
1299,0.0222635
1300,0.274873
1301,0.0123305
1302,0.157355
1303,0.0689497
1304,0.0135531
1305,0.0146778
1306,0.0147426
1307,0.013678
1308,0.0594795
1309,0.01506
1310,0.144748
1311,0.365473
1312,0.0157636
1313,0.0957938
1314,0.0186509
1315,0.0137353
1316,0.13718
1317,0.0185516
1318,0.0205284
1319,0.0297215
1320,0.014691
1321,0.687793
1322,0.790681
1323,0.0120762
1324,0.07084
1325,0.459159
1326,0.0637595
1327,0.0232877
1328,0.0189416
1329,0.017476
1330,0.0128371
1331,0.0858565
1332,0.0145676
1333,0.0275118
1334,0.0184654
1335,0.0137296
1336,0.494388
1337,0.0195224
1338,0.0152192
1339,0.0736036
1340,0.0146226
1341,0.148279
1342,0.0606501
1343,0.0154184
1344,0.0137971
1345,0.0183791
1346,0.07564
1347,0.276081
1348,0.0139185
1349,0.0150285
1350,0.257113
1351,0.158883
1352,0.0167686
1353,0.517618
1354,0.226139
1355,0.0317553
1356,0.0134863
1357,0.0166442
1358,0.0204981
1359,0.0809815
1360,0.365102
1361,0.0162734
1362,0.0171397
1363,0.148266
1364,0.0248115
1365,0.0151281
1366,0.021365
1367,0.0747912
1368,0.0425367
1369,0.0256636
1370,0.0939507
1371,0.0554732
1372,0.0514089
1373,0.0161288
1374,0.249882
1375,0.0127441
1376,0.0171111
1377,0.0139208
1378,0.0168599
1379,0.0874519
1380,0.0218145
1381,0.0140104
1382,0.0178709
1383,0.0213899
1384,0.0757997
1385,0.145919
1386,0.0168282
1387,0.0128664
1388,0.0292896
1389,0.0151114
1390,0.0167493
1391,0.0169828
1392,0.0813681
1393,0.0568738
1394,0.0165422
1395,0.0147688
1396,0.0137915
1397,0.742117
1398,0.0310058
1399,0.0875903
1400,0.0319132
1401,0.148445
1402,0.153811
1403,0.0159799
1404,0.0133288
1405,0.0175669
1406,0.0186621
1407,0.0193915
1408,0.15639
1409,0.0228464
1410,0.0758504
1411,0.0876312
1412,0.0182297
1413,0.0414668
1414,0.264825
1415,0.0136312
1416,0.0333295
1417,0.0168245
1418,0.0821589
1419,0.0145976
1420,0.0183167
1421,0.0149532
1422,0.0550789
1423,0.0632281
1424,0.17528
1425,0.0114716
1426,0.018097
1427,0.0430291
1428,0.0531879
1429,0.0146651
1430,0.0125875
1431,0.0908623
1432,0.153174
1433,0.0655699
1434,0.0167954
1435,0.0176848
1436,0.0133457
1437,0.0168571
1438,0.0329435
1439,0.287486
1440,0.0185067
1441,0.0141979
1442,0.0195268
1443,0.017957
1444,0.0187937
1445,0.0705474
1446,0.159199
1447,0.0136635
1448,0.016714
1449,0.0146249
1450,0.013255
1451,0.014095
1452,0.0199012
1453,0.0120733
1454,0.0666952
1455,0.0185375
1456,0.0151593
1457,0.0134721
1458,0.016207
1459,0.0137635
1460,0.0151634
1461,0.018184
1462,0.0125795
1463,0.0179513
1464,0.0148905
1465,0.277326
1466,0.0145781
1467,0.0483515
1468,0.0182776
1469,0.0729755
1470,0.0202882
1471,0.0268614
1472,0.0182676
1473,0.0175177
1474,0.0947062
1475,0.0787471
1476,0.0148563
1477,0.138681
1478,0.0133337
1479,0.048046
1480,0.0196175
1481,0.359803
1482,0.155951
1483,0.0185628
1484,0.016171
1485,0.0188785
1486,0.0482183
1487,0.2539
1488,0.496551
1489,0.0140618
1490,0.137635
1491,0.0124612
1492,0.0154025
1493,0.0206317
1494,0.351236
1495,0.051139
1496,0.013002
1497,0.0143386
1498,0.0167282
1499,0.0670122
1500,0.0688828
1501,0.0773674
1502,0.264186
1503,0.0162413
1504,0.175211
1505,0.052424
1506,0.0163115
1507,0.0174928
1508,0.0211482
1509,0.016103
1510,0.0923907
1511,0.06302
1512,0.0202361
1513,0.0154283
1514,0.0134039
1515,0.178025
1516,0.0560016
1517,0.0185324
1518,0.0200381
1519,0.0191685
1520,0.0164546
1521,0.0181916
1522,0.0186771
1523,0.0207738
1524,0.0384796
1525,0.0754675
1526,0.0290886
1527,0.0147817
1528,0.0171475
1529,0.0342793
1530,0.0328226
1531,0.0148441
1532,0.0537616
1533,0.0149205
1534,0.0160965
1535,0.0134043
1536,0.0604683
1537,0.0976855
1538,0.0181577
1539,0.0166743
1540,0.0180842
1541,0.217764
1542,0.0623994
1543,0.211532
1544,0.0142594
1545,0.0113514
1546,0.0170234
1547,0.0135483
1548,0.0129451
1549,0.0202924
1550,0.019749
1551,0.0164153
1552,0.070796
1553,0.0123209
1554,0.0137116
1555,0.0104743
1556,0.0131595
1557,0.0761938
1558,0.0348978
1559,0.0168441
1560,0.083179
1561,0.0150742
1562,0.0128722
1563,0.0151757
1564,0.0555528
1565,0.0124177
1566,0.0173231
1567,0.0114167
1568,0.0175866
1569,0.0602303
1570,0.168241
1571,0.0187379
1572,0.0192834
1573,0.0150093
1574,0.0179239
1575,0.0111125
1576,0.0173804
1577,0.0207751
1578,0.0142248
1579,0.0130795
1580,0.0319862
1581,0.0973149
1582,0.0157612
1583,0.407569
1584,0.154605
1585,0.093168
1586,0.044767
1587,0.0170672
1588,0.0177462
1589,0.0151383
1590,0.01723
1591,0.0234875
1592,0.0721156
1593,0.0144867
1594,0.0853552
1595,0.0139911
1596,0.0113431
1597,0.0199114
1598,0.147417
1599,0.0153884
1600,0.0150073
1601,0.0156037
1602,0.249458
1603,0.296495
1604,0.019047
1605,0.064239
1606,0.0811819
1607,0.0132742
1608,0.0135447
1609,0.272831
1610,0.0231849
1611,0.0195591
1612,0.0170511
1613,0.0131655
1614,0.0176684
1615,0.27141
1616,0.0191457
1617,0.255437
1618,0.01147
1619,0.0753331
1620,0.0186779
1621,0.0126717
1622,0.168468
1623,0.0753564
1624,0.014863
1625,0.075156
1626,0.0161878
1627,0.0196083
1628,0.0501812
1629,0.075723
1630,0.0560786
1631,0.0198632
1632,0.0146139
1633,0.0130715
1634,0.0127653
1635,0.945125
1636,0.0138884
1637,0.0787802
1638,0.0141698
1639,0.0172798
1640,0.0137711
1641,0.02044
1642,0.0127246
1643,0.018015
1644,0.0276122
1645,0.936185
1646,0.0573997
1647,0.227123
1648,0.0208769
1649,0.096983
1650,0.0131605
1651,0.0184378
1652,0.0181636
1653,0.0920687
1654,0.0187161
1655,0.0159072
1656,0.0257967
1657,0.0164766
1658,0.0996271
1659,0.0179941
1660,0.0121775
1661,0.015022
1662,0.0721227
1663,0.0145776
1664,0.0264792
1665,0.020046
1666,0.0177538
1667,0.0817778
1668,0.0227705
1669,0.033534
1670,0.0138605
1671,0.0165673
1672,0.015455
1673,0.627004
1674,0.268287
1675,0.0168831
1676,0.0139226
1677,0.191053
1678,0.0159908
1679,0.0146814
1680,0.0215326
1681,0.0185028
1682,0.0133153
1683,0.0128293
1684,0.0142024
1685,0.201962
1686,0.0591342
1687,0.0126963
1688,0.0145106
1689,0.243539
1690,0.0694616
1691,0.0181371
1692,0.0155256
1693,0.0556577
1694,0.0137973
1695,0.041206
1696,0.0593983
1697,0.0157206
1698,0.177594
1699,0.013736
1700,0.43987
1701,0.016242
1702,0.0142232
1703,0.0159044
1704,0.149977
1705,0.167331
1706,0.0192581
1707,0.0173906
1708,0.0722627
1709,0.0748735
1710,0.012127
1711,0.0169209
